[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.1.0.20260317               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
38/343  | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526127 | [0;32m200   [0m | CSS      | [0;33m700 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
39/343  | /wp-content/uploads/2024/08/IMG_1186-300x96.png        | [0;32m200   [0m | Image    | [0;32m21 ms [0m | 27 kB  | [0;32m28 d  [0m |          |         
40/347  | /wp-content/plugins/ql-cost-calculat[0;31m…[0myle.css?ver=6.6.2 | [0;32m200   [0m | CSS      | [0;33m700 ms[0m | 1 kB   | [0;32m28 d  [0m |          |         
41/347  | /wp-content/themes/g5-startup/assets[0;31m…[0mwl.video.play.png | [0;32m200   [0m | Image    | [0;32m19 ms [0m | 5 kB   | [0;32m28 d  [0m |          |         
42/347  | /wp-content/plugins/wp-contact-form-[0;31m…[0mrm7.css?ver=1.0.0 | [0;32m200   [0m | CSS      | [0;33m690 ms[0m | 98 B   | [0;32m28 d  [0m |          |         
43/415  | /soffits-ceilings/                                     | [0;32m200   [0m | HTML     | [0;32m314 ms[0m | 283 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
44/415  | /wp-content/uploads/2025/10/Recyclable-Sustainable.png | [0;32m200   [0m | Image    | [0;33m824 ms[0m | 6 kB   | [0;32m28 d  [0m |          |         
45/415  | /wp-includes/js/jquery/ui/mouse.min.js?ver=1.13.3      | [0;32m200   [0m | JS       | [0;32m334 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
46/415  | /wp-content/uploads/2025/10/Banner-3-mobile-mockup.jpg | [0;32m200   [0m | Image    | [0;32m50 ms [0m | 201 kB | [0;32m28 d  [0m |          |         
47/415  | /wp-content/uploads/2025/10/Banner-4[0;31m…[0mesktop-mockup.jpg | [0;32m200   [0m | Image    | [0;32m121 ms[0m | 656 kB | [0;32m28 d  [0m |          |         
48/415  | /wp-content/plugins/startup-framewor[0;31m…[0mpp.js?ver=1.0.0.0 | [0;32m200   [0m | JS       | [0;32m201 ms[0m | 15 kB  | [0;32m28 d  [0m |          |         
49/415  | /wp-content/plugins/wp-rocket/assets[0;31m…[0m3/lazyload.min.js | [0;32m200   [0m | JS       | [0;32m188 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
50/437  | /technical-center/                                     | [0;32m200   [0m | HTML     | [0;32m310 ms[0m | 246 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
51/437  | /wp-content/uploads/2025/10/intertek[0;31m…[0mnce-ccrr-0271.png | [0;32m200   [0m | Image    | [0;32m31 ms [0m | 86 kB  | [0;32m28 d  [0m |          |         
52/437  | /wp-content/uploads/2025/10/chevron-siding.jpg         | [0;32m200   [0m | Image    | [0;32m41 ms [0m | 151 kB | [0;32m28 d  [0m |          |         
53/437  | /wp-content/plugins/easy-side-tab-pr[0;31m…[0mion.css?ver=2.0.4 | [0;32m200   [0m | CSS      | [0;33m690 ms[0m | 76 kB  | [0;32m28 d  [0m |          |         
54/437  | /wp-content/uploads/2025/10/Safe-Smooth-Surface.png    | [0;32m200   [0m | Image    | [0;32m23 ms [0m | 5 kB   | [0;32m28 d  [0m |          |         
55/437  | /cdn-cgi/scripts/5c5dd728/cloudflare[0;31m…[0mail-decode.min.js | [0;32m200   [0m | JS       | [0;32m12 ms [0m | 1 kB   | [0;31mnone  [0m |          |         
56/437  | /wp-content/plugins/superstorefinder[0;31m…[0mzr.min.js?ver=1.0 | [0;32m200   [0m | JS       | [0;32m199 ms[0m | 1 kB   | [0;32m28 d  [0m |          |         
57/437  | /wp-content/uploads/2025/10/five-on-black-sding.jpg    | [0;32m200   [0m | Image    | [0;32m40 ms [0m | 142 kB | [0;32m28 d  [0m |          |         
58/437  | /wp-content/plugins/startup-framewor[0;31m…[0mion.css?ver=6.6.2 | [0;32m200   [0m | CSS      | [0;33m720 ms[0m | 20 kB  | [0;32m28 d  [0m |          |         
59/437  | /wp-content/plugins/ulc/assets/img/loading.gif         | [1;45m404   [0m | HTML     | [1;45m1.6 s [0m | 131 kB | [38;5;244m4 h   [0m |          | [0;35m1[0m/[0;32m6[0m     
60/464  | /inspiration/                                          | [0;32m200   [0m | HTML     | [0;32m331 ms[0m | 261 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
61/559  | /products/                                             | [0;32m200   [0m | HTML     | [0;32m425 ms[0m | 321 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
62/559  | /wp-content/uploads/2025/10/stone-fi[0;31m…[0mrill-cladding.jpg | [0;32m200   [0m | Image    | [0;33m561 ms[0m | 81 kB  | [0;32m28 d  [0m |          |         
63/559  | /wp-content/uploads/2025/10/resysta-[0;31m…[0moating-system.png | [0;32m200   [0m | Image    | [0;32m322 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
64/559  | /wp-content/uploads/2025/10/100-Wood-Free.png          | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 5 kB   | [0;32m28 d  [0m |          |         
65/559  | /wp-content/uploads/2024/08/IMG_1186-2048x656.png      | [0;32m200   [0m | Image    | [0;32m113 ms[0m | 609 kB | [0;32m28 d  [0m |          |         
66/559  | /wp-content/plugins/yith-woocommerce[0;31m…[0mmin.js?ver=4.10.0 | [0;32m200   [0m | JS       | [0;33m759 ms[0m | 25 kB  | [0;32m28 d  [0m |          |         
67/559  | /wp-content/uploads/2024/08/IMG_1186-800x256.png       | [0;32m200   [0m | Image    | [0;32m49 ms [0m | 128 kB | [0;32m28 d  [0m |          |         
68/559  | /wp-content/plugins/woocommerce/asse[0;31m…[0mer=3.1.6-wc.9.8.6 | [0;32m200   [0m | JS       | [0;33m737 ms[0m | 21 kB  | [0;32m28 d  [0m |          |         
69/559  | /wp-content/plugins/superstorefinder[0;31m…[0m-blue-outline.png | [1;45m404   [0m | HTML     | [1;45m1.6 s [0m | 131 kB | [38;5;244m4 h   [0m |          | [0;35m1[0m/[0;32m6[0m     
70/559  | /wp-content/plugins/woocommerce/asse[0;31m…[0mnds.css?ver=9.8.6 | [0;32m200   [0m | CSS      | [0;33m661 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
71/559  | /wp-content/plugins/yith-woocommerce[0;31m…[0m.min.js?ver=1.2.0 | [0;32m200   [0m | JS       | [0;33m703 ms[0m | 15 kB  | [0;32m28 d  [0m |          |         
72/559  | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526127 | [0;32m200   [0m | CSS      | [0;32m189 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
73/559  | /wp-content/uploads/2025/10/baskin-r[0;31m…[0mbins-cladding.jpg | [0;32m200   [0m | Image    | [0;32m38 ms [0m | 132 kB | [0;32m28 d  [0m |          |         
74/559  | /wp-content/plugins/revslider/public[0;31m…[0mile_3x3_white.png | [0;32m200   [0m | Image    | [0;32m17 ms [0m | 71 B   | [0;32m28 d  [0m |          |         
75/603  | /contact-resysta-usa/                                  | [0;32m200   [0m | HTML     | [0;32m290 ms[0m | 259 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
76/603  | /wp-content/plugins/revslider/public[0;31m…[0m/gridtile_3x3.png | [0;32m200   [0m | Image    | [0;32m70 ms [0m | 70 B   | [0;32m28 d  [0m |          |         
77/603  | /wp-content/uploads/2025/11/Banner-6-mobile.jpg        | [0;32m200   [0m | Image    | [0;32m90 ms [0m | 222 kB | [0;32m28 d  [0m |          |         
78/603  | /wp-content/uploads/2025/10/Banner-3[0;31m…[0mesktop-mockup.jpg | [0;32m200   [0m | Image    | [0;32m177 ms[0m | 790 kB | [0;32m28 d  [0m |          |         
79/603  | /wp-content/uploads/2025/10/resysta-siding.jpeg        | [0;32m200   [0m | Image    | [0;32m61 ms [0m | 282 kB | [0;32m28 d  [0m |          |         
80/603  | /wp-content/plugins/superstorefinder[0;31m…[0ms/cross-white.png | [0;32m200   [0m | Image    | [0;32m20 ms [0m | 1 kB   | [0;32m28 d  [0m |          |         
81/603  | /wp-content/uploads/2025/10/material-preis-2013.png    | [0;32m200   [0m | Image    | [0;32m18 ms [0m | 4 kB   | [0;32m28 d  [0m |          |         
82/618  | /what-is-resysta/                                      | [0;32m200   [0m | HTML     | [0;32m309 ms[0m | 244 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
83/624  | /wp-content/themes/g5-startup/assets[0;31m…[0mmin.css?ver=3.4.1 | [0;32m200   [0m | CSS      | [0;33m879 ms[0m | 119 kB | [0;32m28 d  [0m |          |         
84/624  | /wp-content/uploads/2025/10/starbuck[0;31m…[0mzona-cladding.jpg | [0;32m200   [0m | Image    | [0;32m46 ms [0m | 191 kB | [0;32m28 d  [0m |          |         
85/687  | /trellis-canopy/                                       | [0;32m200   [0m | HTML     | [0;32m373 ms[0m | 301 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
86/714  | /sustainable-award-for-resysta/                        | [0;32m200   [0m | HTML     | [0;32m303 ms[0m | 244 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
87/714  | /wp-content/uploads/2024/08/IMG_1186-768x246.png       | [0;32m200   [0m | Image    | [0;32m36 ms [0m | 128 kB | [0;32m28 d  [0m |          |         
88/714  | /wp-content/uploads/2025/10/starbuck[0;31m…[0mzona-cladding.jpg | [0;32m200   [0m | Image    | [0;32m74 ms [0m | 366 kB | [0;32m28 d  [0m |          |         
89/714  | /wp-content/themes/g5-startup/assets[0;31m…[0mmain.js?ver=6.6.2 | [0;32m200   [0m | JS       | [0;33m758 ms[0m | 61 kB  | [0;32m28 d  [0m |          |         
90/714  | /wp-content/uploads/2025/10/Banner-2[0;31m…[0mesktop-mockup.jpg | [0;32m200   [0m | Image    | [0;32m188 ms[0m | [0;31m1 MB  [0m | [0;32m28 d  [0m |          |         
91/714  | /wp-content/plugins/woocommerce/asse[0;31m…[0m.css?ver=wc-9.8.6 | [0;32m200   [0m | CSS      | [0;33m735 ms[0m | 12 kB  | [0;32m28 d  [0m |          |         
92/714  | /wp-content/uploads/2025/10/5star-em[0;31m…[0mgency-ceiling.jpg | [0;32m200   [0m | Image    | [0;32m25 ms [0m | 51 kB  | [0;32m28 d  [0m |          |         
93/714  | /wp-includes/js/underscore.min.js?ver=1.13.4           | [0;32m200   [0m | JS       | [0;33m678 ms[0m | 18 kB  | [0;32m28 d  [0m |          |         
94/737  | /resysta-course/                                       | [0;32m200   [0m | HTML     | [0;32m322 ms[0m | 257 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
95/737  | /wp-includes/js/jquery/ui/slider.min.js?ver=1.13.3     | [0;32m200   [0m | JS       | [0;33m910 ms[0m | 11 kB  | [0;32m28 d  [0m |          |         
96/737  | /wp-content/uploads/2025/10/parc-siding.jpg            | [0;32m200   [0m | Image    | [0;32m95 ms [0m | 149 kB | [0;32m28 d  [0m |          |         
97/737  | /wp-content/plugins/superstorefinder[0;31m…[0mutline-medium.png | [0;32m200   [0m | Image    | [0;32m67 ms [0m | 48 kB  | [0;32m28 d  [0m |          |         
98/737  | /wp-content/uploads/2023/12/Decking-Facade-12.2023.pdf | [0;32m200   [0m | Document | [1;41m2.3 s [0m | [0;31m3 MB  [0m | [0;32m28 d  [0m |          |         
99/737  | /wp-content/uploads/2025/10/Color-Flexibility.png      | [0;32m200   [0m | Image    | [0;32m18 ms [0m | 7 kB   | [0;32m28 d  [0m |          |         
100/737 | /wp-content/uploads/2025/10/rice-hus[0;31m…[0mesult-resysta.png | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 74 kB  | [0;32m28 d  [0m |          |         
101/737 | /wp-content/uploads/2025/10/resysta-[0;31m…[0miling-scaled.jpeg | [0;32m200   [0m | Image    | [0;32m132 ms[0m | 656 kB | [0;32m28 d  [0m |          |         
102/737 | /wp-content/uploads/2025/10/twinstar[0;31m…[0mt-union-sding.jpg | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 61 kB  | [0;32m28 d  [0m |          |         
103/737 | /wp-content/uploads/2025/11/Banner-5-mobile.jpg        | [0;32m200   [0m | Image    | [0;32m54 ms [0m | 241 kB | [0;32m28 d  [0m |          |         
104/750 | /why-resysta/faq/                                      | [0;32m200   [0m | HTML     | [0;32m295 ms[0m | 242 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
105/750 | /wp-content/plugins/woocommerce/asse[0;31m…[0mer=2.7.0-wc.9.8.6 | [0;32m200   [0m | JS       | [0;33m890 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
106/750 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526127 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 178 kB | [0;32m28 d  [0m |          |         
107/750 | /wp-content/uploads/2025/10/working-with-resysta.png   | [0;32m200   [0m | Image    | [0;32m38 ms [0m | 136 kB | [0;32m28 d  [0m |          |         
108/750 | /wp-content/uploads/2025/10/standard[0;31m…[0mfication-body.png | [0;32m200   [0m | Image    | [0;32m118 ms[0m | 639 kB | [0;32m28 d  [0m |          |         
109/750 | /wp-content/uploads/2025/10/resysta-[0;31m…[0mcling-process.png | [0;32m200   [0m | Image    | [0;32m31 ms [0m | 50 kB  | [0;32m28 d  [0m |          |         
110/750 | /wp-content/plugins/ql-cost-calculat[0;31m…[0myle.css?ver=6.6.2 | [0;32m200   [0m | CSS      | [0;33m668 ms[0m | 39 kB  | [0;32m28 d  [0m |          |         
111/754 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526127 | [0;32m200   [0m | CSS      | [0;33m722 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
112/754 | /wp-content/uploads/2025/10/us-green[0;31m…[0m-council-usbc.png | [0;32m200   [0m | Image    | [0;32m21 ms [0m | 12 kB  | [0;32m28 d  [0m |          |         
113/766 | /composite-fencing-boards/                             | [0;32m200   [0m | HTML     | [0;32m304 ms[0m | 236 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
114/772 | /wp-content/plugins/easy-side-tab-pr[0;31m…[0mmin.css?ver=2.0.4 | [0;32m200   [0m | CSS      | [0;33m825 ms[0m | 30 kB  | [0;32m28 d  [0m |          |         
115/774 | /wp-includes/css/dashicons.min.css?ver=6.6.2           | [0;32m200   [0m | CSS      | [0;33m938 ms[0m | 58 kB  | [0;32m28 d  [0m |          |         
116/774 | /wp-content/uploads/2025/11/Banner-5-desktop.jpg       | [0;32m200   [0m | Image    | [0;32m215 ms[0m | [0;31m1 MB  [0m | [0;32m28 d  [0m |          |         
117/774 | /wp-content/uploads/2025/10/century-[0;31m…[0meaters-siding.jpg | [0;32m200   [0m | Image    | [0;32m49 ms [0m | 58 kB  | [0;32m28 d  [0m |          |         
118/774 | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=0.4.2 | [0;32m200   [0m | JS       | [0;33m671 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
119/774 | /wp-content/uploads/2025/10/Banner-1[0;31m…[0mesktop-mockup.jpg | [0;32m200   [0m | Image    | [0;32m174 ms[0m | 992 kB | [0;32m28 d  [0m |          |         
120/774 | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=9.8.6 | [0;32m200   [0m | JS       | [0;33m659 ms[0m | 4 kB   | [0;32m28 d  [0m |          |         
121/774 | /wp-content/uploads/2023/01/new-bros[0;31m…[0mding_products.jpg | [0;32m200   [0m | Image    | [0;32m33 ms [0m | 104 kB | [0;32m28 d  [0m |          |         
122/774 | /wp-content/themes/g5-startup/assets[0;31m…[0mugin.js?ver=6.6.2 | [0;32m200   [0m | JS       | [1;45m1.1 s [0m | 250 kB | [0;32m28 d  [0m |          |         
123/774 | /wp-includes/js/jquery/jquery.min.js?ver=3.7.1         | [0;32m200   [0m | JS       | [0;32m345 ms[0m | 86 kB  | [0;32m28 d  [0m |          |         
124/774 | /wp-content/plugins/ql-cost-calculat[0;31m…[0m.min.js?ver=6.6.2 | [0;32m200   [0m | JS       | [0;33m740 ms[0m | 1 kB   | [0;32m28 d  [0m |          |         
125/774 | /wp-content/uploads/2024/08/IMG_1186.png               | [0;32m200   [0m | Image    | [0;32m115 ms[0m | 619 kB | [0;32m28 d  [0m |          |         
126/774 | /wp-content/uploads/2025/10/resysta-vs-ipe-vs-wpc.png  | [0;32m200   [0m | Image    | [0;32m49 ms [0m | 84 kB  | [0;32m28 d  [0m |          |         
127/774 | /wp-content/uploads/2025/10/green-st[0;31m…[0mnion-cladding.jpg | [0;32m200   [0m | Image    | [0;32m158 ms[0m | 892 kB | [0;32m28 d  [0m |          |         
128/774 | /wp-content/uploads/2022/11/resysta_usa-Logo-new.png   | [0;32m200   [0m | Image    | [0;32m244 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
129/774 | /wp-includes/js/jquery/ui/core.min.js?ver=1.13.3       | [0;32m200   [0m | JS       | [0;33m697 ms[0m | 21 kB  | [0;32m28 d  [0m |          |         
130/774 | /wp-content/uploads/2025/10/Dimensionally-Stable.png   | [0;32m200   [0m | Image    | [0;32m23 ms [0m | 3 kB   | [0;32m28 d  [0m |          |         
131/774 | /wp-content/uploads/2025/10/Banner-4-mobile-mockup.jpg | [0;32m200   [0m | Image    | [0;32m43 ms [0m | 162 kB | [0;32m28 d  [0m |          |         
132/774 | /wp-content/uploads/2025/10/Pest-Decay-Resistant.png   | [0;32m200   [0m | Image    | [0;32m18 ms [0m | 7 kB   | [0;32m28 d  [0m |          |         
133/774 | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=9.8.6 | [0;32m200   [0m | JS       | [0;33m679 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
134/774 | /wp-content/plugins/woocommerce/asse[0;31m…[0mer=1.0.9-wc.9.8.6 | [0;32m200   [0m | JS       | [0;33m898 ms[0m | 76 kB  | [0;32m28 d  [0m |          |         
135/776 | /cdn-cgi/l/email-protection                            | [1;45m404   [0m | HTML     | [0;32m13 ms [0m | 5 kB   | [38;5;244m0 s   [0m |          | [0;32m4[0m       
136/776 | /wp-includes/js/dist/i18n.min.js?ver[0;31m…[0m80eb46a90c2b997e6 | [0;32m200   [0m | JS       | [0;32m198 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
137/776 | /wp-content/plugins/superstorefinder[0;31m…[0malize.css?ver=2.0 | [0;32m200   [0m | CSS      | [0;33m719 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
